 FC AU TY                            31/33 KENYON RD                              
 EX AU TY                            OFF GREEN ROAD
 EI NA ST                            T* 85                  
                                                                                
 AU NU                               brmas 23                              
 NA NA                               T* 35               TX    

 NU AU                               main 1                                
 NA NA                               T* 35               TX                     
                                                                                
 PT AU                               Calle anything                        
 PT NA                               T* 65               TX                     
                                                                                
 EX NU                               Business 80                           
 EX NA                               T* 75               TX                     
                                                                                
 PT NU                               Avenida 1                             
 PT NA                               T* 75               TX                     
                                                                                
 BU TY                               Tower Street                          
 NA ST                               T* 75               TX                     
                                                                                
 BX TY                               Box road                              
 NA ST                               T* 75               TX                     
                                                                                
 FC TY                               1/2 Street                            
 NA ST                               T* 75               TX                     
                                                                                
 FC TY DR                            1/2 Street S                          
 NA ST SD                            T* 75               TX                     
                                                                                
 NU FC TY DR                         6 1/2 Street S                        
 NA NA ST SD                         T* 75               TX                     
                                                                                
 EX HR AN                            old hwy 80a                           
 EX PT NA                            T* 75               TX                     
                                                                                
 HR HR NU                            hwy i80                               
 EI PT NA                            T* 75               TX                     
                                                                                
 AU TY NU                            fire lane 1                           
 NA NA NA                            T* 40               TX                     
                                                                                
 A1 A1 TY                            B D Street                            
 NA NA ST                            T* 50               TX                     
                                                                                
 A1 A1 A1 TY                         B D Street                            
 NA NA NA ST                         T* 50               TX                     
                                                                                
 BU AU TY                            Tower Oak Street                      
 NA NA ST                            T* 75               TX                     

 BU CN AU TY                         Tower CORNER Oak/GREEN Street                      
 BN EI NA ST                         T* 75 
                                                                                
 BX AU TY                            Box hill road                         
 NA NA ST                            T* 75               TX                     
                                                                                
 BU BU TY                            Tower Manor Street                    
 NA NA ST                            T* 75               TX                     
                                                                                
 TY BU TY                            Terrace Tower Street                  
 NA NA ST                            T* 75               TX                     
                                                                                
 AU BX TY                            cardboard box road                    
 NA NA ST                            T* 75               TX                     

 AU BX TY                            cardboard box road                    
 NA NA ST                            T* 75               TX   
                                                                                
 DR DR AU TY                         South north oak st                    
 PD NA NA ST                         T* 75               TX                     
                                                                                
 NU D1 TY                            40N st                                
 NA SD ST                            T* 75               TX                     
                                                                                
 NU DR TY                            40 N st                               
 NA NA ST                            T* 75               TX                     
                                                                                
 TY DR TY                            Terrace West Street                   
 NA SD ST                            T* 75               TX                     
                                                                                
 NU FC TY                            8 1/2 street                          
 NA NA ST                            T* 75               TX                     
                                                                                
 AU NU TY                            Oak 1 Street                          
 NA NA ST                            T* 75               TX                     
                                                                                
 BU TY TY                            Tower Terrace Street                  
 NA NA ST                            T* 75               TX                     
                                                                                
 AU A1 A1 AU TY                      astronaut j b smith rd                
 NA NA NA NA ST                      T* 75               TX                     
                                                                                
 A1 A1 AU TY                         B D Oak Street                        
 NA NA NA ST                         T* 75               TX                     
                                                                                
 AU AM AU TY                         Oak & Park Street                     
 NA NA NA ST                         T* 75               TX                     
                                                                                
 AU BU AU TY                         Oak Tower Park Street                 
 NA NA NA ST                         T* 75               TX                     
                                                                                
 AU DR AU TY                         old north stamford rd                 
 NA NA NA ST                         T* 75               TX                     
                                                                                
 AU BU BU TY                         Oak Tower Manor Street                
 NA NA NA ST                         T* 75               TX                     
                                                                                
 DR OT DR TY                         S 20th w ave                          
 PD NA SD ST                         T* 75               TX                     
                                                                                
 AU A1 AU TY TY                      will o wisp street expy               
 NA NA NA NA ST                      T* 75               TX                     
                                                                                
 OT                                  Fifth                                 
 NA                                  T* 35               TX                     
                                                                                
 AU A1                               01  main A                                 
 NA NA                               T* 35               TX                     
                                                                                
 TY AU A1                            Avenida Oak D                         
 PT NA NA                            T* 70               TX                     
                                                                                
 TY A1 AU                            Avenida B Oak                         
 PT NA NA                            T* 70               TX                     
                                                                                
 TY AU A1 AU                         Avenida Oak B Park                    
 PT NA NA NA                         T* 70               TX                     
                                                                                
 TY NU A1                            Avenida 1 B                           
 PT NA NA                            T* 60               TX                     
                                                                                
 TY NU AU                            Avenida 1 Oak                         
 PT NA NA                            T* 60               TX                     
                                                                                
 TY NU A1 AU                         Lane 100a bass lake                   
 PT NA NA NA                         T* 60               TX                     
                                                                                
 TY A1 A1 AU                         Avenida B D Oak                       
 PT NA NA NA                         T* 60               TX                     
                                                                                
 DR                                  North                                 
 NA                                  T* 35               TX                     
                                                                                
 A1 A1                               B D                                   
 NA NA                               T* 35               TX                     
                                                                                
 DR DR                               South North                           
 PD NA                               T* 35               TX                     
                                                                                
 A1 A1 AU                            B T Beck                              
 NA NA NA                            T* 40               TX                     
                                                                                
 AU A1 AU                            Oak B Park                            
 NA NA NA                            T* 35               TX                     
                                                                                
 AU AM AU                            Oak & Green                           
 NA NA NA                            T* 35               TX                     
                                                                                
 A1                                  A                                     
 NA                                  T* 30               TX                     
                                                                                
 AN                                  22AB                                  
 NA                                  T* 30               TX                     
                                                                                
 TY                                  Boulevard                             
 NA                                  T* 30               TX                     
                                                                                
 H* EX                               123 Main St EXT, or 123 hwy 80 bus    
 H* EX                               H+ 90                                      
                                                                                
 H* DR                               123 Main St West                      
 H* SD                               H+ 80                                      
                                                                                
 H* D1                               123 business 80 N                     
 H* SD                               H+ 75                                      
                                                                                
 H* DR EX                            123 Main St West EXT                  
 H* SD EX                            H+ 60                                      
                                                                                
 T* DR EX                            Main st west ext                      
 T* SD EX                            T+ 60               TX                     
                                                                                
 T* DR                               Main St S                             
 T* SD                               T+ 75               TX                     
                                                                                
 T* DR P*                            Main St S Box 21                      
 T* SD P*                            T+ 75               TX                     
                                                                                
 T* D1                               s 500w                                
 T* SD                               T+ 70               TX                     
                                                                                
 D1 T*                               s500 w                                
 PD T*                               T+ 70               TX                     
                                                                                
 T* EX                               Main St Extended                      
 T* EX                               T+ 70               TX                     
                                                                                
 EX T*                               old california hwy 90                 
 EX T*                               T+ 60               TX                     
                                                                                
 DR T*                               S Main St                             
 PD T*                               T+ 75               TX                     
                                                                                
 WD AN                               Apt 2ab                               
 WD WI                               W* 80               W                      
                                                                                
 WD NU                               Apt 2                                 
 WD WI                               W* 80               W                      
                                                                                
 WI NU                               Rear 2                                
 WD WI                               W* 80               W                      
                                                                                
 WI AU                               Level C-2                             
 WD WI                               W* 80               W   

 WD WD NU AU                         Level C2 30                             
 WD WD WI EI                         W* 70               W      

                                                                                
 OT WI WD A1                         3rd floor apt g                       
 WI WI WD WI                         W* 80               W                      
                                                                                
 OT WI WD AN                         3rd floor apt 8a                      
 WI WI WD WI                         W* 80               W                      
                                                                                
 OT WI WD NU                         3rd floor apt 2                       
 WI WI WD WI                         W* 80               W    

 OT WI AU SA                         3rd floor Boston MA                       
 WI WI EI EI                         W* 80               W                      
                                                                                
 OT WI                               2nd floor                             
 WI WI                               W* 75               W                      
                                                                                
 OT WI NU                            2nd floor 2                           
 WI WI WI                            W* 80               W                      

 OT WI AU                            2nd floor Silver                           
 WI WI EI                            W* 95               W    
                                                                                
 OT WI A1                            2nd floor G                           
 WI WI WI                            W* 80               W                      
                                                                                
 OT WI NU A1                         2nd floor 2G                          
 WI WI WI WI                         W* 80               W                      
                                                                                
 WD NU A1                            Apt 2 A                               
 WD WI WI                            W* 75               W                      
                                                                                
 WI                                  Rear                                  
 WI                                  W* 70               W                      
                                                                                
 WI OT                               floor 2nd                             
 WI WI                               W* 70               W                      
                                                                                
 WI A1 NU                            Level c 1                             
 WD WI WI                            W* 70               W                      
                                                                                
 WI AN                               Level c-1                             
 WD WI                               W* 70               W                      
                                                                                
 WD A1 NU                            Apt A 2                               
 WD WI WI                            W* 70               W                      
                                                                                
 WD A1                               Apt A                                 
 WD WI                               W* 65               W                      
                                                                                
 WI WI                               Top Floor                             
 WI WI                               W* 65               W                      
                                                                                
 WD WD A1                            Apt Unit A                            
 WD WD WI                            W* 55               W                      
                                                                                
 WD WD NU                            Apt Unit 2                            
 WD WD WI                            W* 55               W                      
                                                                                
 WD OT WI                            Apt 2nd floor                         
 WD WI WI                            W* 55               W                      
                                                                                
 WD                                  Apt                                   
 WD                                  W* 50               W                      
                                                                                
 WD FC                               Apt 1/2                               
 WD WI                               W* 50               W                      
                                                                                
 WD WD                               Apt Unit                              
 WD WD                               W* 50               W                      
                                                                                
 WD A1 A1                            Apt A D                               
 WD WI WI                            W* 50               W                      
                                                                                
 WD A1 AM A1                         Apt A & D                             
 WD WI WI WI                         W* 50               W                      
                                                                                
 WD A1 NU A1                         Apt A 2 D                             
 WD WI WI WI                         W* 50               W                      
                                                                                
 WD WD NU A1                         Apt Unit 2 A                          
 WD WD WI WI                         W* 50               W                      
                                                                                
 WD WD A1 NU                         Apt Unit A 2                          
 WD WD WI WI                         W* 50               W                      
                                                                                
 WD NU AM NU                         Apt 2 & 27                            
 WD WI WI WI                         W* 85               W                      
                                                                                
 WD AU                               Apt abc                               
 WD WI                               W* 45               W                      
                                                                                
 WD NU AU                            Apt 2abc                              
 WD WI WI                            W* 45               W                      
                                                                                
 WD AU WI                            Apt abc Rear                          
 WD WI WI                            W* 30               W                      
                                                                  
 AU WI AU                            Alladin Apt Vegas                          
 BN WD WI                            W* 60               W                      

 AU WI                               Alladin GROUND FLOOR                          
 BN WD                               W* 70               W                      
             
 NU A1                               2 A                                   
 WI WI                               W* 70               WX                     
                                                                                
 NU A2                               2AA                                   
 WI WI                               W* 70               WX                     
                                                                                
 NU AU                               2AAA                                  
 WI WI                               W* 70               WX                     
                                                                                
 A1 NU                               A 2                                   
 WI WI                               W* 70               WX                     
                                                                                
 A2 NU                               AA2                                   
 WI WI                               W* 70               WX                     
                                                                                
 A1                                  A                                     
 WI                                  W* 80               WX                     
                                                                                
 NU                                  2                                     
 WI                                  W* 60               WX                     

 AU                                  AA                                    
 WI                                  W* 45               WX                     
                                                                                
 FC                                  1/2                                   
 WI                                  W* 45               WX                     
                                                                                
 OT                                  2nd                                   
 WI                                  W* 45               WX                     
                                                                                
 AN                                  2AB                                   
 WI                                  W* 40               WX                     
                                                                                
 W* NU A1                            2nd floor 2a                          
 W* WI WI                            H+ 45               W                      
                                                                                
 W* A1                               apt 2 a                               
 W* WI                               W+ 45               W                      
                                                                                
 W* A2                               apt 2aa                               
 W* WI                               W+ 45               W                      
                                                                                
 W* NU                               apt 2 2                          
 W* WI                               W+ 45               W                      
                                                                                
 WI W*                               Rear apt 2                            
 WI W*                               W+ 45               W                      
                                                                                
 W* WI                               Apt 2 rear                            
 W* WI                               W+ 45               W
                                                                                                                   
